,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
0,1008738531118,Gymnastics Coach (Recreational) / Curriculum Developer,Singapore,30d+,"OVERALL PURPOSE - Delivering technical and programming leadership to the centre’s recreational gymnastics program and to ensure quality assurance and excellent delivery.
JOB DESCRIPTION
Support and contribute to the company’s mission statement - Empowering children through Active play
To ensure that a commercially successful recreational centre is run.
To ensure that monthly and annual participation and service delivery KPIS are met.
To ensure course registers are up to date and course payments are received.
To respond to class enquiries in a timely manner.
To support the development of the recreational Gymnastics program.",,,Power Kids Gym,,,,"[None, None, None, None, None]"
1,1008767427421,Back-end Software Developer,Singapore,22d,"As a tech professional joining our team, you'll be part of a vibrant and enthusiastic working environment, collaborating closely with the Director and a group of highly motivated individuals to work on improving our in-house ERP system and Fresh Cars App.
Our company fosters an open culture, where creativity and passion are celebrated and we are on a mission to make a significant impact and bring our brand to the forefront of the rental industry using technology.
To achieve this, we seek self-motivated individuals who are full of energy and have a drive for innovation. Your contributions will play a key role in elevating our brand's presence and shaping the future of our young industry. If you're excited about cutting-edge technologies and are eager to be part of an enthusiastic team, we encourage you to apply and embark on this exciting journey with us!
Job Description",SGD 4K - SGD 6K (Employer est.),(Employer est.),Fresh Cars Pte Ltd4.1 ★,4.1,76 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.8', 'Culture & Values', '3.6', 'Senior Management', '3.3', 'Work/Life Balance', '3.7']","['Company - Private', '1 to 50 Employees', None, None, None]"
2,1008675052876,PHP Wordpress Developer,Geylang Serai,30d+,"Company Introduction: MPFunds is a funded trader programme that is uniquely positioned in the Asian market. It provides trading tools and knowledge required for individuals to trade from the comfort of their homes. As Asia’s first and leading funded trader programme, MPFunds is uniquely positioned to open doors for passionate yet undercapitalised individuals like yourself to create an independent and consistent source of pocket income through trading
Company Purpose: To help individuals succeed as a professional trader.
Company website: www.mpfunds.com
(Unable to issue Employment Pass)
Roles & Responsibilities:
Strong knowledge of PHP 8+ and OOP (5+ years)",SGD 2K - SGD 4K (Employer est.),(Employer est.),MYPOCKET FUNDS PTE. LTD.,,,,"[None, None, None, None, None]"
3,1008797352730,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k)",Singapore,7d,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k) #IJJ
Description
Job Description & Requirements
To develop programs using VB.Net, Oracle on Windows
To provide reporting status updates to the management
Support and trouble application systems
Minimum 3 years of experience in system development",SGD 4K - SGD 6K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
4,1008455980207,React Front End Developer/Web devs - REMOTE,Singapore,30d+,"The Role
We are looking for a front end react web developer (MERN stack) to be part of the team taking our already successful platform into its next iteration. The ideal candidate is an exceptional problem solver who can enable our team to continue to deliver a top class code base at scale.
Bookipi has grown 10x in the last year and we need your skills to continue to scale.
We are a Remote First company and allow full Work From Home.
Key Actions & Duties
Draft and deploy a high quality code base
Collaborate with leadership, product managers, and other engineers to build the best user experience",SGD 4K - SGD 6K (Employer est.),(Employer est.),Bookipi5.0 ★,5.0,100 %,"['Career Opportunities', '4.5', 'Comp & Benefits', '4.3', 'Culture & Values', '5.0', 'Senior Management', '4.5', 'Work/Life Balance', '4.5']","['Company - Private', '1 to 50 Employees', 'Information Technology', 'Software Development', '2016']"
5,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
6,1008768654888,VB.NET Developer,Singapore,21d,"VB.NET Developer #IMI
Description
We are hiring under Recruit Express headcount and you will be deployed to:


Location: Central
Pay: $4,800 - $7,000
Working Hours: Office hours",SGD 3K - SGD 4K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
7,1008798092816,MNC Java Developer/ Java Programmer /Java Software Engineer/ GoodBonus,Singapore,6d,"Job Description & Requirements
With Java developer experience ( Junior / Senior / No experience welcome )
( High Pay + High performance Bonus (can up to 5 month) X 3 Permanent Role Opening
5 days work week / Good career advancement / Work Life Balance
Responsibilities:
Participates as a member of the development team.
Completes development of units with designs prepared by more senior developers.
Participates in code reviews. Prepares and executes unit tests.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
8,1008802011630,Machine Learning Cybersecurity Backend Application Developer,Singapore,3d,"MicroSec Singapore is looking for talented Backend Developers with a Machine learning background. Successful applicants will be responsible for further developing MicroSec’s IoT cyber-security products. They will follow agile scrum methodologies to establish needs from Product Owners, help with the self-organization of their development team, and guide junior team members. There will be a broad range of problems to solve, such as data visualization, cryptographic implementations, IoT communication, and machine learning.

PREREQUISITE
At least 4-5 years of experience in Python and relevant frameworks such as Django and Flask
At least 4 years of experience in development for Linux-based platforms
At least 2-3 years of experience in working on machine learning tools including Tensorflow, LSTM and other models",SGD 6K - SGD 9K (Employer est.),(Employer est.),MICROSEC PTE. LTD.4.7 ★,4.7,92 %,"['Career Opportunities', '4.6', 'Comp & Benefits', '4.0', 'Culture & Values', '4.9', 'Senior Management', '4.7', 'Work/Life Balance', '4.1']","['Company - Private', 'Unknown', None, None, None]"
9,1008802013455,Backend Engineer (Machine Learning Systems) - TikTok Large Model Platform,Singapore,3d,"TikTok will be prioritising applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
10,1008792123021,Backend Software Engineer (Aeolus) - Data Platform,Singapore,9d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul, and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
11,1008787764342,Software Engineer in Machine Learning Infra - TikTok Recommendation Architecture,Singapore,10d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
12,1008796974532,Python/SQL Backend Developer,Singapore,7d,"Job Title: Python/SQL Backend Developer
Job description (In Detail):
Strong hands-on Python software development skills with experience in multiple enterprise projects.
Strong hands-on SQL skills in any RDBMS.
Some experience in automation testing and CICD pipelines.
Experience in AWS PAAS usage e.g. GLUE, LAMBDA. Experience in writing unit and integration tests
Good to have .Net and Showflake
SKILLS: PYTHON, SQL, GLUE,AWS, LAMBDA,RDBMS, CI/CD",SGD 7K - SGD 11K (Employer est.),(Employer est.),U3 INFOTECH PTE. LTD.4.5 ★,4.5,92 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.0', 'Culture & Values', '4.2', 'Senior Management', '4.3', 'Work/Life Balance', '4.3']","['Company - Private', '201 to 500 Employees', 'Management & Consulting', 'Business Consulting', None]"
13,1008759415486,Software Engineer (AI),Singapore,27d,"Major Regional Electronic Distributor in Singapore
Key R&D role in Artificial Intelligence
Employee-Centric Environment
Our client is one of the major Electronic Distributor in the region. Now, it is looking to expand its Research & Development (R&D) headcount in Artificial Intelligence function in Singapore.

Requirements:
Degree holder with at least 3 to 5 years of experience in software development using C++ and/or Python within Linux environment.
Work experience or strong training in Artificial Intelligence (AI) models and typical applications",SGD 6K - SGD 7K (Employer est.),(Employer est.),HUDSON GLOBAL RESOURCES (SINGAPORE) PTE. LTD.4.5 ★,4.5,94 %,"['Career Opportunities', '4.2', 'Comp & Benefits', '4.1', 'Culture & Values', '4.5', 'Senior Management', '4.4', 'Work/Life Balance', '4.6']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1999']"
14,1008787766437,Backend Software Engineer (Serverless) - Engineering Productivity,Singapore,10d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
15,1008787764855,Backend Software Engineer (Codebase Platform) - Engineering Productivity,Singapore,10d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
16,1008781818362,Software Engineer ( Python ),Singapore,14d,"Job description
Understand SDLC (software development life cycle)
Develop with design engineers, methods that could enable them to build and release their software easily
Drive harmonization efforts in terms of different tools/frameworks that are used for different stages of SDLC
Develop demonstrators for the tools/frameworks selected
Use and integrate different industry standard tools/frameworks that fit the different parts of SDLC
Develop an infrastructure which can be rolled out to all software teams
Required Skills",SGD 5K - SGD 7K (Employer est.),(Employer est.),FLEXIONE PTE. LTD.,3.6,100 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '3.6', 'Culture & Values', '4.1', 'Senior Management', '3.2', 'Work/Life Balance', '5.0']","['Company - Private', '1 to 50 Employees', None, None, None]"
17,1008810124322,Junior Software Developer,Singapore,24h,"Job Responsibilities
Works with multi-disciplinary team to understand system / application requirements.
As part of a team, develops enterprise software solutions that meets client’s needs and perform as designed.
Requirements
You have at least a /Degree in Electrical/Electronic Engineering/Computer Sciences or any IT related field.
You ideally have 1 year of experience or academic training in coding and software development.
Proficient in any one of the programming languages such as C, C++ OR Java.",SGD 5K - SGD 9K (Employer est.),(Employer est.),FLINTEX CONSULTING PTE. LTD.,,,,"['Company - Private', '1 to 50 Employees', 'Information Technology', 'Information Technology Support Services', '2017']"
18,1008771879004,Software Engineer (ReactJS),Singapore,20d,"Experience with Software Development Life Cycle(SDLC) of full-stack projects with industry-wide impact
Experience communicating and working across functions to drive solutions
Experience in working effectively with and influencing senior engineers across organizations
Proven track record of delivering complex projects within a specified timeline
Experience in driving large cross-functional/industry-wide engineering efforts
Proficient with decentralized source control management tools such as Git and within a large team environment
Proficient with React/Angular and/or other similar modern JavaScript framework",SGD 8K - SGD 11K (Employer est.),(Employer est.),ALTROCKS TECH PTE. LTD.4.4 ★,4.4,100 %,"['Career Opportunities', '4.2', 'Comp & Benefits', '3.9', 'Culture & Values', '3.8', 'Senior Management', '3.4', 'Work/Life Balance', '3.9']","['Company - Private', '1 to 50 Employees', None, None, None]"
19,1008655949158,"Software Applications Development Engineer (.NET, SQL, Power Platform)",Singapore,30d+,"Develop, test, and maintain software applications using .NET framework, SQL database technologies, and Power Platform (Power Automate and Power Apps).
Collaborate with team members located in different locations to coordinate code integration and review processes, including those involving Power Platform solutions.
Participate in the full software development lifecycle, including requirements gathering, design, implementation, testing, and deployment of Power Platform solutions.
Debug and resolve software defects and issues reported by users or identified during testing, including those related to Power Platform solutions.
Conduct code reviews to ensure adherence to coding standards and best practices for both .NET development and Power Platform solutions.
Work closely with cross-functional teams, including product managers, quality assurance, and system administrators, to deliver high-quality software solutions that incorporate Power Platform capabilities.",SGD 8K - SGD 10K (Employer est.),(Employer est.),NTT SINGAPORE PTE. LTD.3.0 ★,3.9,74 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '2.8', 'Culture & Values', '3.2', 'Senior Management', '2.8', 'Work/Life Balance', '2.6']","['Company - Private', '1001 to 5000 Employees', None, None, None]"
20,1008784359246,Backend Software Engineer (Wallet) - TikTok - Singapore,Singapore,13d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.
Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.
With the enormous growth of live streaming in recent years, our mission is to inspire real-time interactions and help live streamers connect to people from all corners of the globe. We are looking for passionate and talented engineers to join us to build and optimize a real-time, high-performance, large-scale distributed infrastructure for live streaming in TikTok. You will be deeply involved in the developmental lifecycle of critical product features and collaborate closely with product managers to deliver the best live streaming experience for all live streamers and audience alike.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
21,1008796973542,Full Stack Developer (Reactjs & Nodejs) - SPVL,Singapore,7d,"We are looking for Software Engineer to join one of the Government Agency!
Yearly renewable contract with attractive salary package & employment benefits!
Joining an IT expert department and learning exposure in advance technologies
Working Hours: Mon-Fri office hours
Working Location: Central

Responsibilities:
Design and develop web frontend and backend applications, taking ownership of the software development process.
Work closely with Product Manager, Business Analysts, Quality Engineers, and User Interface/User Experience Designers to deliver exceptional features",SGD 6K - SGD 9K (Employer est.),(Employer est.),SCIENTEC CONSULTING PTE. LTD.3.8 ★,3.8,77 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.7', 'Culture & Values', '3.4', 'Senior Management', '3.6', 'Work/Life Balance', '3.4']","['Company - Private', '1 to 50 Employees', None, None, None]"
22,1008802010033,Java Programmer / Java Application Developer /Software Engineer / High Bonus,Singapore,3d,"With Java developer experience welcome apply
( High Pay + High Bonus X 3 Permanent Role Opening
5 days work week / Good career advancement / Work Life Balance
Involved in development of frontend and backend web applications
Execute the software development activities across the full SDLC, seeing projects from start to maintenance stage
Design, develop and use APIs
Involved in code reviews. Testing and release management
Stay abreast of developments in web technologies and programming languages; explore and recommend new technologies or enhancements to existing architecture and toolsets.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
23,1008787764185,Backend Engineer (TikTok Recommendation Architecture) - 2024 Start,Singapore,10d,"TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 7K - SGD 13K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
24,1008784359053,Software Developer C++/Rust & Python,Singapore,13d,"About Grasshopper : At Grasshopper, we are a prominent Asian proprietary trading firm and liquidity provider, competing on a global scale. With over 20 years of consistent profitability, we uphold core values of honesty, integrity, and teamwork, guiding our future success. Our cutting-edge, in-house technology places us at the forefront of electronic trading advancements.

What We Are Looking For : We welcome early-career developers with a few years of experience. If you excel in either C++ or Rust (or both) and are proficient in Python, we encourage you to apply. We value proactive problem-solvers who take ownership of their work and demonstrate a solid commitment to continuous learning and improvement. Candidates with a keen interest in tackling challenging problems and writing well-maintained code are highly regarded. Prior experience in finance is neither required nor requested.",SGD 7K - SGD 14K (Employer est.),(Employer est.),GRASSHOPPER PTE. LTD.4.0 ★,4.0,77 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.4', 'Culture & Values', '3.9', 'Senior Management', '3.2', 'Work/Life Balance', '4.4']","['Company - Private', '51 to 200 Employees', 'Financial Services', 'Investment & Asset Management', '2006']"
25,1008802011388,Cybersecurity Backend Application Developer,Singapore,3d,"What if you can safeguard the future of IoT?
MicroSec is building cyber-defense technology to protect the future of IoT. If you are looking for a challenging and interesting role, be part of the Microsec journey.
MicroSec Singapore is looking for a talented Python Backend Developer. Successful applicants will be responsible for further developing MicroSec’s IoT cybersecurity products. They will follow agile scrum methodologies to establish the needs of Product Owners, help with the self-organization of their development team, and guide junior team members. There will be a broad range of problems to solve, such as data visualization, cryptographic implementations, IoT communication, and machine learning.
PREREQUISITE
At least 4-5 years of experience in Python and relevant frameworks such as Django and Flask, with an excellent track record in writing multithreaded programs and database migration",SGD 6K - SGD 8K (Employer est.),(Employer est.),MICROSEC PTE. LTD.4.7 ★,4.7,92 %,"['Career Opportunities', '4.6', 'Comp & Benefits', '4.0', 'Culture & Values', '4.9', 'Senior Management', '4.7', 'Work/Life Balance', '4.1']","['Company - Private', 'Unknown', None, None, None]"
26,1008793565612,C++ Developer (Data Platform) - 2024 Start,Singapore,8d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 5K - SGD 10K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
27,1008792121855,Python/SQL Backend Developer,Singapore,9d,"Strong hands-on Python software development skill with experience in multiple enterprise projects.
Strong hands-on SQL skill in any RDBMS.
Some experience in automation testing and CICD pipelines.
Experience in AWS PAAS usage, e.g. GLUE , LAMBDA.
Experience in writing unit and integration tests.
Good to Have : Exposure in .NET. Exposure in Snowflake.",SGD 6K - SGD 8K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
28,1008785080115,AI Software Engineer (OpenAI & Nodejs) - SPVL,Singapore,13d,"We are looking for Software Engineer to join one of the Government Agency!
1 year renewable contract with attractive salary package & employment benefits!
Great working environment and learning exposure in latest technologies
Working Hours: Mon-Fri office hours
Working Location: Central
Opportunity to handle new AI related public facing project

Responsibilities:",SGD 6K - SGD 9K (Employer est.),(Employer est.),SCIENTEC CONSULTING PTE. LTD.3.8 ★,3.8,77 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.7', 'Culture & Values', '3.4', 'Senior Management', '3.6', 'Work/Life Balance', '3.4']","['Company - Private', '1 to 50 Employees', None, None, None]"
29,1008756083222,Python Developer/Software Developer (109),Singapore,29d,"Requirement
Diploma/Degree in Information Technology or equivalent
At least 3 years of relevant work experience
Skills with the following technologies: Python, Flask, Django, React, TypeScripts (TS)
Frameworks: Pandas, Numpy, SKLearn & PySpark
Having knowledge in the following is a PLUS: Java, Scala, Apache, Nginx, AWS, Alicloud, Microservices, Distributed Computing Concepts
Responsibilities
Develop features across our complete product range (server-side as well as client-facing) to deliver industry leading solutions",SGD 6K - SGD 8K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
30,1008787765384,Backend Engineer - TikTok Machine Learning Systems,Singapore,10d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
31,1008792121855,Python/SQL Backend Developer,Singapore,9d,"Strong hands-on Python software development skill with experience in multiple enterprise projects.
Strong hands-on SQL skill in any RDBMS.
Some experience in automation testing and CICD pipelines.
Experience in AWS PAAS usage, e.g. GLUE , LAMBDA.
Experience in writing unit and integration tests.
Good to Have : Exposure in .NET. Exposure in Snowflake.",SGD 6K - SGD 8K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
32,1008802010015,Java Software Engineer / Java Programmer/ $6K++ /GoodBonus / MNCs,Singapore,3d,"5 days work week / Good career advancement / Work Life Balance
( High Pay + High Bonus X 3 Permanent Role Opening
Full training provided
To help develop the software and tools based on client needs and business objectives. You will deliver working software in frontend and backend programming.
To be successful as a developer, you should demonstrate great skill in creativity and innovation, ability to thrive in a high pressure environment, and possess excellent communication skills and be able to keep up-to-date with deadlines, and have strong analytical skills.
You will be responsible of meeting project milestones and training of end users on how to use the completed software.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
33,1008787765792,Backend Software Engineer (DevOps Platform) - Engineering Productivity,Singapore,10d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
34,1008796973780,Backend Developer (A360 Squad),Singapore,7d,"Job Description:
The successful candidate will be part of the Information Technology Division, Sales Marketing and Cargo department
Key Responsibilities:
Analyse business requirements and identify impact to existing setup
Design and develop quality and sustainable digital solution for initiatives and enhancements
Implement solutions that adhere to best practices, and perform peer code reviews.
Require knowledge and hands-on experience in Java, Spring Boot, Teamsite, MySQL, DynamoDB, S3, etc and integrations with downstream systems (using REST API).",SGD 6K - SGD 9K (Employer est.),(Employer est.),KRIS INFOTECH PTE. LTD.3.4 ★,3.4,65 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.5', 'Culture & Values', '3.4', 'Senior Management', '3.5', 'Work/Life Balance', '3.3']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2006']"
