,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
594,1008790981991,Associate Data Scientist,Singapore,9d,"Responsibilities:
Familiarize with Ensign’s business domain and objectives to implement cyber security analytics solutions that meet internal business requirements and the needs of industry partners and customers
Develop, evaluate, tune, deploy, maintain and document production-grade data analytics models that provide cyber security insights
Work on large volume of raw, structured and unstructured data from internet traffic, logs and other forms of data sources using Apache Spark, MPP DB, NoSQL, Hadoop, Scala, Python, R, Tableau etc on daily basis
Evaluate potential solutions relating to data analytics and make recommendations to solve business problems
Liaise and work with in-house developers, data engineers, big data architects, visualization engineers and project managers to better understand the requirements of developing, deploying and productizing models",SGD 4K - SGD 6K (Employer est.),(Employer est.),ENSIGN INFOSECURITY (CYBERSECURITY) PTE. LTD.3.7 ★,3.7,60 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.4', 'Culture & Values', '3.3', 'Senior Management', '2.9', 'Work/Life Balance', '2.9']","['Company - Private', '501 to 1000 Employees', None, None, None]"
595,1008810124345,"Associate Director, Software Engineering",Singapore,24h,"This role is accountable for the architecture, design, development and management of Core Systems Platform - MicroService (MS) and application modernization.

This role is accountable to ensure that all CS platforms are build in accordance to Singtel Digital Core Platform standards and seamless integration with other platforms like API gateway, monitoring and logging, data lake, Integration platform

You will be accountable on Business Support Systems (BSS) architecture roadmap and strategic planning. Define the OSS architecture roadmap for Annual Operating Plan (AOP) and transform into delivery team for implementation. You will also be responsible for the management of architects and developers.",SGD 13K - SGD 19K (Employer est.),(Employer est.),SINGAPORE TELECOMMUNICATIONS LIMITED3.9 ★,3.9,80 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Telecommunications', 'Telecommunications Services', '1879']"
596,1008804367256,"Associate Director, Design & Architecture",Singapore,2d,"Make an Impact by
Understands business functions and transform requirements into architecture and blueprint for the solution being created. Need to propose new innovative solutions, updates to existing solutions, negotiate alternative options, build technical and release roadmaps
End to end architecture responsibility of at least one platform. Also, responsible for EA activities for that platform, such as reference architecture, roadmap etc.
Provide thought leadership to the broader team with respect to the responsible platform(s).
Construct a solution architecture around Microservices and APIs, and be able to decompose monolith applications into meaningful implementable Microservices and APIs in a Cloud/DevOps environment
Work closely with the development team and get their buy-in into accepting the design to be implemented. Also, work with different stake holders, product owner, senior executives, external parties like system integrators, product partners.",SGD 9K - SGD 18K (Employer est.),(Employer est.),SINGAPORE TELECOMMUNICATIONS LIMITED3.9 ★,3.9,80 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Telecommunications', 'Telecommunications Services', '1879']"
597,1008787762520,Big Data Engineer (Recommendation) - BytePlus,Singapore,10d,"ByteDance will be prioritizing applicants who have a current right to work in Singapore, and do not require ByteDance's sponsorship of a visa.

Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEPLUS PTE. LTD.4.5 ★,4.5,100 %,[],"['Company - Public', 'Unknown', None, None, None]"
598,1008773803193,Solution Architect,Singapore,18d,"As part of IMDA’s Sectoral Transformation Group’s continued efforts to drive digital transformation, you will be part of a new initiative to work with public and private sector to drive development of the SGTraDex for Supply Chain and Logistics ecosystem.

SGTraDex is a digital utility that allows business to share data in a trusted and safe manner, thereby allowing and optimising supply chain flow through Singapore. This digital utility will boost supply chain agility, bridge gaps in interoperability, and improve process efficiency.
You will be part of the Engineering Team and will be working on enterprise level applications to build web applications that facilitates data exchanges across multiple systems.",SGD 9K - SGD 11K (Employer est.),(Employer est.),SINGAPORE TRADE DATA EXCHANGE (SGTRADEX) TECHNOLOGIES PTE. LTD.,,,,"['Nonprofit Organization', '1 to 50 Employees', None, None, None]"
599,1008677848624,Solution Architect - Public Sector,Singapore,30d+,"Nuway CFR is a Global Executive Search firm based out of Singapore serving clients in Leadership hiring in APAC markets.

We are looking out for a Solution Architect for our Public sector clients.


Role Responsibilities
§ Lead & deliver multi-service line (apps, Infra and security) projects as a solution architect",SGD 12K - SGD 14K (Employer est.),(Employer est.),NUWAY CFR PTE. LTD.,,,,"[None, None, None, None, None]"
600,1008593891733,"SEA - Consultant, Technology & Digital Advantage",Singapore,30d+,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",,,Boston Consulting Group4.3 ★,4.3,87 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.5', 'Culture & Values', '4.3', 'Senior Management', '4.1', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1963']"
601,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
602,1008810125547,Data Solutions Architect (105),Singapore,24h,"You will play a pivotal role in designing and delivering innovative, scalable, and robust solutions (BI and Analytics) that meet our clients' business requirements.
Provide technical guidance and mentorship to development teams, ensuring adherence to best practices, architectural standards, and coding guidelines.
Conduct architectural reviews and assessments to ensure solutions adhere to architectural guidelines, security standards, scalability, and performance requirements.
Requirement:
8 to 10 years’ experience as solution architect with significant experience of designing and delivering complex and robust solutions in the analytics, reporting and BI space.
Deep understanding of software development methodologies, enterprise and data architecture frameworks, and solution delivery lifecycle.",SGD 10K - SGD 12K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
603,1008761803115,Solution Architect (Public sector/Data/Tech Architecture),Singapore,25d,"Solution Architect Manager
Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services—all powered by the world’s largest network of Advanced Technology and Intelligent Operations centres. Our 506,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at www.accenture.com .
We are looking for candidates who are self-starter, innovative mindset and enjoys experimenting and playing with new tech.
Must have experience in:",SGD 9K - SGD 17K (Employer est.),(Employer est.),ACCENTURE SG SERVICES PTE. LTD.4.0 ★,4.0,77 %,"['Career Opportunities', '3.9', 'Comp & Benefits', '3.9', 'Culture & Values', '4.0', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1989']"
604,1008781817505,Solution Architect (Data Architecture),Singapore,14d,"We are representing our client (A Software Engineering Firm) to look for Solution Architect (Data Analytics / Artificial Intelligence) to complement their existing team.

Responsibilities:
Analyses, designs and develops digitalisation roadmaps and implementation plans based on a current versus future state solutions architecture
Analyses the current architecture to identify weaknesses and identifies opportunities for improvement, and performs ongoing architecture quality review activities.
Leads and facilitates the solutions architecture governance processes by aligning to the enterprise architecture and manages exceptions to architectural standards at a solutions level",SGD 7K - SGD 9K (Employer est.),(Employer est.),UPPER SPRING CONSULTING PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
605,1008781817289,Solution Architect (Data Engineering),Singapore,14d,"We are representing our client (A Software Engineering Firm) to look for Solution Architect in Data Engineering (Training Solutions).

Responsibilities
Candidate will propose suitable enterprise data architecture, strategy, vision and processes.
Manage and oversee enterprise data engineering data management solution from initiation to implementation
Conducts analysis, design and evaluation of system architecture capabilities
Responsible for successful delivery of data engineering data management solution",SGD 7K - SGD 9K (Employer est.),(Employer est.),UPPER SPRING CONSULTING PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
606,1008802012716,Data & AI Architect,Singapore,3d,"Duties and Responsibilities:
The Technical Manager will be leading a team of tech lead, data engineers, BI developers, data scientist and machine learning (ML) developers. The Technical Manager shall be the Subject Matter Expert that would be able to envision, articulate/design, build, deploy and operationalise Big Data + AI / ML solutions, and he/she will be accountable for the overall technology strategy.
In this role, the technical manager will be responsible for detailed solution design and technical accelerators such as Proof of Value (POV)/Proof of Concept (POC) projects. He/She will direct technical resources from the team to design and scale cohesive solutions.
The technical manager will also work closely with the Sales team to close deals, supporting the team through the full sales process of solutions engineering and presentation, standard and/or customised solutions demonstration, customer workshop, development of proposals and work with the sales team to address RFI/RFP-related queries from customers. In addition, he/she will act as a consultant to the delivery team for development and deployment of solutions so as to ensure smooth transition from post-sales implementation to Go-live stage.",SGD 10K - SGD 11K (Employer est.),(Employer est.),NTT DATA SINGAPORE PTE. LTD.3.9 ★,3.4,58 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.1', 'Work/Life Balance', '3.6']","['Company - Public', '10000+ Employees', 'Information Technology', 'Information Technology Support Services', '1967']"
607,1008767673576,Data Architect (JD#8681),Singapore,22d,"Job Summary

Are you a seasoned Data Architect looking for a new challenge? Our client in the financial industry is seeking a dynamic and innovative professional to lead their enterprise-wide digital transformation projects. As the Data Architect, you will have the opportunity to revolutionize the current data architecture and build a cutting-edge next generation data platform that will drive the company's growth. If you have a passion for data and the drive to take on a leadership role in a dynamic industry, this is the opportunity for you!

Mandatory Skill-set",SGD 13K - SGD 14K (Employer est.),(Employer est.),SCIENTE INTERNATIONAL PTE. LTD.3.5 ★,3.5,75 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.1', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Information Technology', 'Information Technology Support Services', None]"
608,1008803227193,Data Scientist,Singapore,3d,"CDG is increasingly using more and more data in the everyday operations. A data scientist interprets the raw data and extracts valuable meaning out of it. They then use this information to find patterns and develop solutions that company needs to grow and compete.

Job Responsibilities
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of data to discover trends and patterns.
Build predictive models and machine-learning algorithms.
Apply expertise in data science, statistical analysis, data mining and the visualization of data to derive insights that value-add to business decision making.",SGD 5K - SGD 11K (Employer est.),(Employer est.),CDG ZIG PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
609,1008732241076,Permanent Solutions Architect,Singapore,30d+,"Permanent
Mon – Fri; 8.30am – 6pm
Island wide, depending on project, most likely AMK/ Bukit Merah / Science Park
Up to $6400 + VB

Job Responsibilities:
Analyses, designs, and develops digitalisation roadmaps and implementation plans based on a current versus future state solutions architecture.
Analyses the current architecture to identify weaknesses and identifies opportunities for improvement and performs ongoing architecture quality review activities.
Leads and facilitates the solutions architecture governance processes by aligning to the enterprise architecture and manages exceptions to architectural standards at a solution level.
Assesses near-term needs to establish business priorities, analyses and develop solutions architectural requirements, and ensures alignment of architectural requirements with the IT strategy.
Work with customers to identify, design and develop AI/ML solutions to address their requirements, challenges, and pain points.
Engage solution vendors to determine appropriate products that will meet customer DA/AI requirements.
Support data analytics solutions response to RFQ and tenders, proposal development and provide post-sales support.
Lead and guide project team to develop and implement the solution.
Exercise and continually develop leadership, management, and technical skills.


Permanent


Mon – Fri; 8.30am – 6pm


Up to $6400 + VB


Island wide, depending on project, most likely AMK/ Bukit Merah / Science Park


Bachelor’s degree in data science, Artificial Intelligence, Computer Science, Engineering, or related disciplines.
Strong technical knowledge in software architecture, have breadth across technology stacks with deep hands-on skills, and passionate about working with customers to help build applications at scale.
Knowledge of Continuous Integration/Continuous Delivery environment with change/version control process and methodologies.
Knowledge of networking, computing platform, storage, database, security, middleware, network and systems management, and related infrastructure technologies and practices.
Experience in designing and building DA/AI solutions (e.g., cloud native, microservices architecture using containers/Kubernetes), integrated with machine learning pipeline.
Experience in all stages of the project lifecycle, e.g., planning, requirements gathering, design documentation, testing, rollout, and transition to Ops.
Experience in technical presentation, technical documentation.
Experience in delivering projects for the defence sector will be a plus.

Interested applicants, kindly email your detailed resume (MS Word format is preferred): [ Email address blocked ] (Registration no: R1549023)
Please ensure that applications sent through email are no bigger than 1Mb.
We thank all applicants for your interest but regret to inform that only shortlisted candidates would be notified.
04C3201)
3 Shenton Way, #19-01 Shenton House, Singapore 068805
T: 6337 3183 | F: 6337 0329 | W: www.successhrc.com.sg

Bachelors Degree

Minimum of 4 year(s) experience needed for this position",SGD 6K (Employer est.),(Employer est.),Success Human Resource Centre Pte Ltd4.3 ★,4.3,84 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '3.4', 'Culture & Values', '3.8', 'Senior Management', '3.8', 'Work/Life Balance', '3.9']","['Company - Private', '1 to 50 Employees', None, None, None]"
610,1008765409270,Application Data Architect,Singapore,23d,"Domain based Architecture Review.
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance etc.
Map out the business process and architecture.
Understand the data flows and related from ingestion to insights and propose optimization.
Work with Head of Data Architecture to provide insights and recommendations.
Document the flow and maintain Confluence, sharepoint, meeting minutes.
Good understanding of Cloud and On-Premises Data related technologies and quick learner.",SGD 6K - SGD 8K (Employer est.),(Employer est.),LYNEER CORP (SINGAPORE) PTE. LTD.3.8 ★,3.8,56 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '2.9', 'Culture & Values', '3.5', 'Senior Management', '3.2', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '2010']"
611,1008786757470,Application Data Architect,Singapore,11d,"To help in the Architect Review
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance
Map out the business process and architecture
Work with Head of Data Architecture to provide insights and recommendations

Requirement:
Understand the data flows and related from ingestion to insights and propose optimization",SGD 6K - SGD 8K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
612,1008809279672,Technology Specialist – Artificial Intelligence,Singapore,24h,"As a Technology Specialist specializing in Azure Artificial Intelligence (AI) Services/Azure Open AI, you will be a technical solution expert within our worldwide AI commercial solution area organization working with strategic customers on establishing their AI Strategy & prioritizing use cases that drive business value with Azure AI Services (Vision, Speech, Language etc.) & Generative AI (including strategic AI partner solutions). Specifically, you will lead strategic technical customer engagements that will require you to deliver architectural design sessions, pilots/POCs leveraging Azure AI Services and Azure OpenAI Services. You’ll create Generative AI-powered applications that are enhanced by the broader AI portfolio, with the goal of demonstrating the value of a business use case for your customers. You will collaborate with a virtual team of technical, partner and consulting resources to advance the decision process and increase the adoption of the Azure AI services/Azure Open AI with customers. You will work within your team as a subject matter expert to help customers derive value through AI. You will have experience in customer-facing roles and success leading deep technical architecture discussions with senior customer executives, Enterprise Architects, Data Scientist and Developers.",SGD 12K - SGD 15K (Employer est.),(Employer est.),MICROSOFT OPERATIONS PTE LTD4.3 ★,4.3,86 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.1', 'Culture & Values', '4.3', 'Senior Management', '3.9', 'Work/Life Balance', '4.1']","['Company - Public', '10000+ Employees', 'Information Technology', 'Computer Hardware Development', '1975']"
613,1008765409309,Application Data Architect,Singapore,23d,"Domain based Architecture Review.
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance etc.
Map out the business process and architecture.
Understand the data flows and related from ingestion to insights and propose optimization.
Work with Head of Data Architecture to provide insights and recommendations.
Document the flow and maintain Confluence, sharepoint, meeting minutes.
Good understanding of Cloud and On-Premises Data related technologies and quick learner.",SGD 6K - SGD 8K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
614,1008759416481,Information Technology - Principal Technologist (Architect),Singapore,27d,"Job Description
The successful candidate will join the Application Services (Loyalty Marketing) department in SIA Information Technology Division. As Principal Technologist with Kris+/Krispay (world’s first blockchain based airline loyalty digital wallet), you will be working with our team of developers, UX designers and product specialists to enhance our platform, web and mobile channel offering.

Key responsibilities:
Propose and determine technical solutions and integrations to fulfil business requirements and address issues. Collaborate with the squad, stakeholders, and various teams, both onsite and offshore.
Support Business and Application teams by identifying/solving their business challenge from a technical point of view and recommend optimal robust solutions supported by analysis and data.
Provide technical leadership and guidance to cross-functional teams to develop and deliver solutions.



Preferred Skills",SGD 9K - SGD 18K (Employer est.),(Employer est.),SINGAPORE AIRLINES LIMITED3.9 ★,3.9,69 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.5', 'Culture & Values', '3.4', 'Senior Management', '3.1', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Transportation & Logistics', 'Airlines, Airports & Air Transportation', '1972']"
615,1008810125899,Software Development Principal Engineer/ Manager (Technical Architect) (Digital BSS),Singapore,24h,"Responsibilities:
Take overall technical architecture ownership of the BSS applications. Define reference application architecture, review architecture design by application team leads, and ensure adherence
Provide strong technical expertise in guiding/mentoring subordinates to resolve complex technical challenges
Work closely with E2E solution architect and application leads in defining integration solutions
Review cost/timeline proposals from individual application teams, negotiate/prioritize with business analyst/solution designer/business, and plan monthly/fortnightly releases’
Define coding standards and development process, and enforce them with the support of application leads
Negotiate and manage outsource development houses’ overall work where applicable",SGD 5K - SGD 9K (Employer est.),(Employer est.),SPTEL PTE. LTD.3.1 ★,3.1,57 %,"['Career Opportunities', '3.0', 'Comp & Benefits', '3.1', 'Culture & Values', '3.1', 'Senior Management', '3.0', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', None, None, None]"
616,1008703605231,Data Engineer - ETL,Singapore,30d+,"Key Responsibilities

Participate in end-to-end projects for system implementation of MLS system
Engage and collaborate with Architects, Security and Development Lead to ensure solution design complies with enterprise design principles, security, and control standards
Coordinate with Technical Delivery Manager to plan technical deliverables and schedule, and perform design and development works to meet project requirements
Escalate issues that impacts project schedule on timely basis and propose workarounds/resolutions
Create technical documents for the solutions. Compile timely, comprehensive, and accurate documentation as requested",SGD 5K - SGD 12K (Employer est.),(Employer est.),D L RESOURCES PTE LTD3.3 ★,3.3,43 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.2', 'Culture & Values', '2.5', 'Senior Management', '2.5', 'Work/Life Balance', '2.7']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', None]"
617,1008655948099,Data Architect,Singapore,30d+,"Experience: 10+ Years
Role: Data Architect
Responsibilities:
Work closely with business partners to define technology solutions for business requirements/capability roadmap.
Collaborate with technology peers and leaders to define the future architecture and application roadmap.
Create/maintain principles, practices, and standards to get there. Influence leadership and staff to constantly move towards it. Monitor the adoption and efficacy of architectural standards and practices.",SGD 9K - SGD 10K (Employer est.),(Employer est.),SAKSOFT PTE LIMITED3.7 ★,3.7,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.5', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.8']","['Company - Public', '1001 to 5000 Employees', 'Information Technology', 'Computer Hardware Development', '1999']"
618,1008779701672,"Senior Lead Data Architect, Quantum Business Solution",Singapore,15d,"You strive to be an essential member of a diverse team of visionaries dedicated to making a lasting impact. Don’t pass up this opportunity to collaborate with some of the brightest minds in the field and deliver best-in-class solutions to the industry.

As a Senior Lead Data Architect in the Chief Technology Office, Global Technology Applied Research at JPMorgan Chase, you are an integral part of a team that works to develop high-quality data architecture solutions for various software applications and platform products. Drive significant business impact and help shape the global target state architecture through your capabilities in multiple data architecture domains.

Job responsibilities",SGD 10K - SGD 20K (Employer est.),(Employer est.),"JPMORGAN CHASE BANK, N.A.4.1 ★",4.1,82 %,"['Career Opportunities', '4.0', 'Comp & Benefits', '3.9', 'Culture & Values', '4.0', 'Senior Management', '3.6', 'Work/Life Balance', '3.5']","['Company - Public', '10000+ Employees', 'Financial Services', 'Investment & Asset Management', '1799']"
619,1008784358921,Principal Solution Architect,Singapore,13d,"Responsibilities:

Driving through customer strategies in often complex, mixed technologyenvronments.
Balancing technological and business solutions to address client needs.
Defining features, requirements and development phases against which delivery mustbe made.
Developing solution specifications in line with business strategies and appropriateframeworks.
Possess a broad knowledge of information technology architectures, principals.deployment and operating models along with their application.
As a senior technologist, this role must understand the principals of SolutionArchitecture and design and be able to complete design deliverables, operable anduseable solutions.
Security Architecture across the solution landscape to include however not limited toDAM, data privacy, access control, transfer and exchange, infrastructure andadministration.",SGD 8K - SGD 11K (Employer est.),(Employer est.),HAND GLOBAL SOLUTIONS PTE. LTD.,5.0,N/A,"['Career Opportunities', '5.0', 'Comp & Benefits', '5.0', 'Culture & Values', '5.0', 'Senior Management', '5.0', 'Work/Life Balance', '5.0']","['Company - Public', '10000+ Employees', None, None, None]"
620,1008796974479,Lead Solution Architect (AC103),Singapore,7d,"Activate Interactive Pte Ltd (“Activate”) is a leading technology consultancy headquartered in Singapore with a presence in Malaysia and Indonesia.

Our clients are empowered with quality, cost-effective, and impactful end-to-end application development, like mobile and web applications, and cloud technology that remove technology roadblocks and increase their business efficiency.

We believe in positively impacting the lives of people around us and the environment we live in through the use of technology. Hence, we are committed to providing a conducive environment for all employees to realise their full potential, who in turn have the opportunity to continuously drive innovation.",SGD 8K - SGD 13K (Employer est.),(Employer est.),ACTIVATE INTERACTIVE PTE LTD3.6 ★,3.6,67 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '2.9', 'Culture & Values', '3.6', 'Senior Management', '3.0', 'Work/Life Balance', '3.1']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '1997']"
621,1008700023735,Enterprise Architect,Singapore,30d+,"DXC Technology is a Fortune 500 global IT services leader. Our more than 130,000 people in around 80 countries are entrusted by our customers to deliver what matters most. DXC is an employer of choice with strong values, and fosters a culture of inclusion, belonging and corporate citizenship. DXC is where brilliant people embrace change and seize opportunities to advance their careers and amplify customer success. We are DXC.

Solution Architect Strategist / Enterprise Architect
Are you an experienced Solution Consultant / Enterprise Architect? Can you bring in-depth industry and market expertise as well as technical acumen in developing and executing sale of high-level technical operating strategies, solutions and benefits to meet client's needs and requirements?",SGD 10K - SGD 18K (Employer est.),(Employer est.),MICHAEL PAGE INTERNATIONAL PTE LTD4.3 ★,4.3,63 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.7', 'Culture & Values', '3.5', 'Senior Management', '3.3', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Management & Consulting', 'Security & Protective', None]"
622,1008787762520,Big Data Engineer (Recommendation) - BytePlus,Singapore,10d,"ByteDance will be prioritizing applicants who have a current right to work in Singapore, and do not require ByteDance's sponsorship of a visa.

Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEPLUS PTE. LTD.4.5 ★,4.5,100 %,[],"['Company - Public', 'Unknown', None, None, None]"
623,1008804364497,Solution Architect,Singapore,2d,"Job Description:
Assess and analyse functional and non-functional requirements and provide the best fit application design adhering to architectural guidelines and enterprise architecture strategy.
Work closely with scrum masters, business analysts, enterprise architects to ensure all application architecture design is well understood, agreed and accepted.
Contribute to the technical solution design and technical specifications e.g. component / sequence / logical diagrams, data models, error handling, swagger spec, kafka topics
Mentor engineers, developers, business analysts etc on cloud native application design and build.
Provide guidance to engineers, developers on complex implementation and coding issues.
Be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.",SGD 8K - SGD 10K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
624,1008771121162,Senior Technical Consultant for Digital Banking,Singapore,20d,"Job Description:
We are seeking a highly skilled and experienced Senior Technical Consultant for Digital Banking to
join our team as we embark on an exciting journey to build and launch our new digital bank. In this
role, you will be instrumental in transforming our existing legacy banking application into a modern,
scalable, and secure digital banking platform.

As a Senior Technical Consultant for Digital Banking, you will collaborate closely with cross-functional
teams, including business stakeholders, functional consultants, IT developers, and architects. Your",SGD 12K - SGD 20K (Employer est.),(Employer est.),SYNECHRON TECHNOLOGIES SINGAPORE PTE. LTD.4.3 ★,4.3,89 %,"['Career Opportunities', '4.2', 'Comp & Benefits', '4.2', 'Culture & Values', '4.2', 'Senior Management', '4.1', 'Work/Life Balance', '4.1']","['Company - Private', '5001 to 10000 Employees', 'Information Technology', 'Information Technology Support Services', '2001']"
625,1008677848624,Solution Architect - Public Sector,Singapore,30d+,"Nuway CFR is a Global Executive Search firm based out of Singapore serving clients in Leadership hiring in APAC markets.

We are looking out for a Solution Architect for our Public sector clients.


Role Responsibilities
§ Lead & deliver multi-service line (apps, Infra and security) projects as a solution architect",SGD 12K - SGD 14K (Employer est.),(Employer est.),NUWAY CFR PTE. LTD.,,,,"[None, None, None, None, None]"
626,1008783047444,Associate Principal Data Scientist,Singapore,14d,"About us
Dyson is a global technology enterprise. We solve the problems others choose to ignore, with surprising new inventions that defy convention and simply work better. We’re growing fast and our ambition is huge – more categories, more locations, and more people.
We start with an engineering mindset and different thinking, then continuously refine our ideas, unwilling to compromise until we’ve found a better way.
Our Data team provides modern solutions that help to remove complexity and drive efficiency as our business changes and grows.",SGD 10K - SGD 20K (Employer est.),(Employer est.),DYSON OPERATIONS PTE. LTD.3.1 ★,3.0,45 %,"['Career Opportunities', '2.9', 'Comp & Benefits', '3.2', 'Culture & Values', '2.8', 'Senior Management', '2.4', 'Work/Life Balance', '2.9']","['Company - Private', '10000+ Employees', 'Manufacturing', 'Electronics Manufacturing', '1993']"
